2025-12-15 08:49:53.628 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 3584 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-15 08:49:53.640 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-15 08:49:53.641 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-15 08:49:53.703 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-15 08:49:54.325 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-15 08:49:54.363 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2025-12-15 08:49:54.683 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-15 08:49:54.721 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1017 ms
2025-12-15 08:49:54.737 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-15 08:49:54.808 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-15 08:49:54.859 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-15 08:49:55.168 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-15 08:49:55.195 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08S01
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-15 08:49:56.293 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2025-12-15 12:32:14.124 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:32:14.125 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:32:14.125 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:32:14.126 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.127 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@794e1b17]
2025-12-15 12:32:14.127 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.128 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.128 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:32:14.128 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:32:14.129 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.129 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:32:14.132 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:32:14.132 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:32:14.132 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:32:14.132 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:32:14.132 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:32:14.132 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:32:14.134 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.134 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@3907e403]
2025-12-15 12:32:14.134 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.135 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.135 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:32:14.135 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.630 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:32:14.633 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:32:14.633 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:32:14.634 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:32:14.634 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:32:14.635 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.635 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:32:14.635 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@7fc0e171]
2025-12-15 12:32:14.635 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:32:14.635 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:32:14.636 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.636 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:32:14.638 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.638 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:32:14.638 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.639 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:32:14.639 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:32:14.639 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:32:14.639 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:32:14.640 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.640 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@7b8b8a49]
2025-12-15 12:32:14.641 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.641 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:32:14.642 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:32:14.642 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:32:14.642 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:32:14.645 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:32:14.645 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:32:14.645 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:32:14.645 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.645 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:32:14.646 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.647 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.647 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:32:14.647 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@3092979]
2025-12-15 12:32:14.647 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:14.649 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:32:14.650 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:32:14.650 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:32:14.651 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:14.651 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:32:14.652 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:18.432 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18
2025-12-15 12:32:18.432 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18
2025-12-15 12:32:18.434 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18
2025-12-15 12:32:18.436 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18
2025-12-15 12:32:18.436 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18", parameters={masked}
2025-12-15 12:32:18.436 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 12:32:18.438 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:18.438 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=38)]]
2025-12-15 12:32:18.439 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:18.439 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18
2025-12-15 12:32:18.441 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 12:32:18.442 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18
2025-12-15 12:32:18.443 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18", parameters={masked}
2025-12-15 12:32:18.443 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 12:32:18.444 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 12:32:18.445 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 12:32:18.445 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 12:32:18.445 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:18.445 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=38)]]
2025-12-15 12:32:18.446 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:18.446 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:18.446 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=13)]]
2025-12-15 12:32:18.446 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:18.449 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 12:32:18.449 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18&limit=5
2025-12-15 12:32:18.450 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18&limit=5
2025-12-15 12:32:18.451 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 12:32:18.451 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 12:32:18.451 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 12:32:18.451 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18&limit=5
2025-12-15 12:32:18.451 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18&limit=5", parameters={masked}
2025-12-15 12:32:18.452 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 12:32:18.452 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:18.452 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=25), ErrorLevelCountDto(level=WARN, count=13)]]
2025-12-15 12:32:18.453 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:18.462 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:18.462 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=69, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 12:32:18.463 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:18.464 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18&limit=5
2025-12-15 12:32:18.466 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18&limit=5
2025-12-15 12:32:18.466 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T12:32:18&endDate=2025-12-15T12:32:18&limit=5", parameters={masked}
2025-12-15 12:32:18.466 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 12:32:18.471 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:18.471 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=69, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-15 12:32:18.472 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:19.021 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/logs/search?page=0&size=15
2025-12-15 12:32:19.023 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/logs/search?page=0&size=15
2025-12-15 12:32:19.023 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/logs/search?page=0&size=15", parameters={masked}
2025-12-15 12:32:19.023 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#searchLogs(String, String, LocalDateTime, LocalDateTime, Pageable)
2025-12-15 12:32:19.028 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:19.028 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [Page 1 of 14 containing com.example.ErrorLogProcessor.Entity.ErrorLog instances]
2025-12-15 12:32:19.029 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:19.030 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/logs/search?page=0&size=15
2025-12-15 12:32:19.032 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/logs/search?page=0&size=15
2025-12-15 12:32:19.032 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/logs/search?page=0&size=15", parameters={masked}
2025-12-15 12:32:19.032 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#searchLogs(String, String, LocalDateTime, LocalDateTime, Pageable)
2025-12-15 12:32:19.036 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:19.036 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [Page 1 of 14 containing com.example.ErrorLogProcessor.Entity.ErrorLog instances]
2025-12-15 12:32:19.036 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:20.939 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:32:20.941 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:32:20.942 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:32:20.942 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:32:20.942 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:32:20.942 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:32:20.943 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:32:20.943 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:32:20.943 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:20.943 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@62e9114f]
2025-12-15 12:32:20.944 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:20.945 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:20.945 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:32:20.945 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:32:20.946 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
