2025-12-16 09:00:23.752 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 13444 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-16 09:00:23.767 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-16 09:00:23.768 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-16 09:00:23.828 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-16 09:00:24.455 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-16 09:00:24.494 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
2025-12-16 09:00:24.832 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-16 09:00:24.843 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-16 09:00:24.844 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-16 09:00:24.872 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1042 ms
2025-12-16 09:00:24.890 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-16 09:00:24.962 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-16 09:00:25.011 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-16 09:00:25.331 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-16 09:00:25.359 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-16 09:00:25.453 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f503ff7
2025-12-16 09:00:25.454 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-16 09:00:25.494 WARN  [restartedMain] org.hibernate.dialect.Dialect - HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-16 09:00:25.507 INFO  [restartedMain] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/errorlogdb?useSSL=false&characterEncoding=UTF-8&serverTimezone=Asia/Seoul]
2025-12-16 10:12:22.661 DEBUG [http-nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:22.661 DEBUG [http-nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-4] o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /error
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /error
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /error
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /error
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.webmvc.autoconfigure.error.BasicErrorController#error(HttpServletRequest)
2025-12-16 10:12:22.662 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.webmvc.autoconfigure.error.BasicErrorController#error(HttpServletRequest)
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Tue Dec 16 10:12:22 KST 2025, status=403, error=Forbidden, path=/api/logs/statistics}]
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Tue Dec 16 10:12:22 KST 2025, status=403, error=Forbidden, path=/api/user/me}]
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 403
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 403
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:22.663 DEBUG [http-nio-8082-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /error
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /error
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /error
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /error
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}
2025-12-16 10:12:22.665 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}
2025-12-16 10:12:22.666 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.webmvc.autoconfigure.error.BasicErrorController#error(HttpServletRequest)
2025-12-16 10:12:22.666 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.webmvc.autoconfigure.error.BasicErrorController#error(HttpServletRequest)
2025-12-16 10:12:22.666 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:22.666 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:22.666 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Tue Dec 16 10:12:22 KST 2025, status=403, error=Forbidden, path=/api/logs/statistics}]
2025-12-16 10:12:22.666 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Tue Dec 16 10:12:22 KST 2025, status=403, error=Forbidden, path=/api/user/me}]
2025-12-16 10:12:22.667 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 403
2025-12-16 10:12:22.667 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 403
2025-12-16 10:12:22.667 DEBUG [http-nio-8082-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:22.667 DEBUG [http-nio-8082-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:33.091 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/auth/login
2025-12-16 10:12:33.092 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing POST /api/auth/login
2025-12-16 10:12:33.092 DEBUG [http-nio-8082-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-12-16 10:12:33.092 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured POST /api/auth/login
2025-12-16 10:12:33.092 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - POST "/api/auth/login", parameters={}
2025-12-16 10:12:33.092 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.AuthController#login(LoginRequestDto)
2025-12-16 10:12:33.093 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.example.ErrorLogProcessor.Dto.auth.LoginRequestDto@52a4d913]
2025-12-16 10:12:33.155 DEBUG [http-nio-8082-exec-3] o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-12-16 10:12:33.157 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.157 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.TokenDto@744b0234]
2025-12-16 10:12:33.157 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.752 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33
2025-12-16 10:12:33.752 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33
2025-12-16 10:12:33.754 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33
2025-12-16 10:12:33.756 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33
2025-12-16 10:12:33.757 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33", parameters={masked}
2025-12-16 10:12:33.757 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-16 10:12:33.759 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.759 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=102), Dai (truncated)...]
2025-12-16 10:12:33.759 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.760 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33
2025-12-16 10:12:33.761 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/error-level-counts?startDate=2025-12-16T00:00:00&endDate=2025-12-16T23:59:59
2025-12-16 10:12:33.762 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-16T00:00:00&endDate=2025-12-16T23:59:59
2025-12-16 10:12:33.763 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33
2025-12-16 10:12:33.763 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33", parameters={masked}
2025-12-16 10:12:33.763 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-16 10:12:33.765 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-16T00:00:00&endDate=2025-12-16T23:59:59
2025-12-16 10:12:33.765 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-16T00:00:00&endDate=2025-12-16T23:59:59", parameters={masked}
2025-12-16 10:12:33.765 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-16 10:12:33.765 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.765 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-12, count=290), DailyErrorCountDto(date=2025-12-15, count=102), Dai (truncated)...]
2025-12-16 10:12:33.766 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.768 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.768 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=11), ErrorLevelCountDto(level=WARN, count=8)]]
2025-12-16 10:12:33.768 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.769 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-16T00:00:00&endDate=2025-12-16T23:59:59
2025-12-16 10:12:33.770 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33&limit=5
2025-12-16 10:12:33.772 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-16T00:00:00&endDate=2025-12-16T23:59:59
2025-12-16 10:12:33.772 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33&limit=5
2025-12-16 10:12:33.772 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-16T00:00:00&endDate=2025-12-16T23:59:59", parameters={masked}
2025-12-16 10:12:33.772 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-16 10:12:33.774 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33&limit=5
2025-12-16 10:12:33.774 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33&limit=5", parameters={masked}
2025-12-16 10:12:33.774 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.774 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-16 10:12:33.774 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=INFO, count=11), ErrorLevelCountDto(level=WARN, count=8)]]
2025-12-16 10:12:33.774 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.791 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.792 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=75, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-16 10:12:33.792 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.793 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33&limit=5
2025-12-16 10:12:33.795 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/recent-error-count
2025-12-16 10:12:33.796 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33&limit=5
2025-12-16 10:12:33.796 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/recent-error-count
2025-12-16 10:12:33.796 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-09T10:12:33&endDate=2025-12-16T10:12:33&limit=5", parameters={masked}
2025-12-16 10:12:33.796 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-16 10:12:33.799 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/recent-error-count
2025-12-16 10:12:33.799 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/recent-error-count", parameters={}
2025-12-16 10:12:33.799 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#recentErrorCount(Principal)
2025-12-16 10:12:33.802 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.802 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{count=2}]
2025-12-16 10:12:33.802 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.802 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.802 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Expired JWT token, count=75, level=WARN), FrequentErrorDto(message=Invalid (truncated)...]
2025-12-16 10:12:33.803 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:33.867 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/recent-error-count
2025-12-16 10:12:33.871 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/recent-error-count
2025-12-16 10:12:33.872 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/recent-error-count", parameters={}
2025-12-16 10:12:33.872 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#recentErrorCount(Principal)
2025-12-16 10:12:33.875 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:33.875 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{count=2}]
2025-12-16 10:12:33.875 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:42.404 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/logs/search?page=0&size=15
2025-12-16 10:12:42.406 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/logs/search?page=0&size=15
2025-12-16 10:12:42.406 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/logs/search?page=0&size=15", parameters={masked}
2025-12-16 10:12:42.407 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#searchLogs(String, String, LocalDateTime, LocalDateTime, Pageable)
2025-12-16 10:12:42.411 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:42.411 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [Page 1 of 16 containing com.example.ErrorLogProcessor.Entity.ErrorLog instances]
2025-12-16 10:12:42.411 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:42.412 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/logs/search?page=0&size=15
2025-12-16 10:12:42.414 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/logs/search?page=0&size=15
2025-12-16 10:12:42.415 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/logs/search?page=0&size=15", parameters={masked}
2025-12-16 10:12:42.415 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#searchLogs(String, String, LocalDateTime, LocalDateTime, Pageable)
2025-12-16 10:12:42.420 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-16 10:12:42.420 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [Page 1 of 16 containing com.example.ErrorLogProcessor.Entity.ErrorLog instances]
2025-12-16 10:12:42.421 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-16 10:12:45.040 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:45&endDate=2025-12-16T10:12:45
2025-12-16 10:12:45.042 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:45&endDate=2025-12-16T10:12:45
2025-12-16 10:12:45.042 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:45&endDate=2025-12-16T10:12:45
2025-12-16 10:12:45.045 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:45&endDate=2025-12-16T10:12:45
2025-12-16 10:12:45.045 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-09T10:12:45&endDate=2025-12-16T10:12:45", parameters={masked}
2025-12-16 10:12:45.045 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-16 10:12:45.048 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
